#label *aiy30010
#se_stop
#say 抵达真相之后，应该也会找到与吉克和解的道路吧。
#say 如果那一天真的到来的话──
#say 我想要再去一次梅尔特的坟墓，将一切都说给她听。
#vo aiy310317450
#say 【凯伊姆】,「有一段时间没见过缇娅了，她现在怎么样？」
#chara_y 5,21,tati_110101,50,0,21,88,face_110101,19,0,88,200
#vo aiy110300440
#say 【西斯狄娜】,「今天和鲁基乌斯大人一起出去了」
#chara_y 5,21,tati_110122,50,0,21,88,face_110122,19,0,88,200
#vo aiy110300450
#say 【西斯狄娜】,「她自己把扫除和洗衣，还有做饭都包下了，佣人们都很嫉妒她呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317460
#say 【凯伊姆】,「这样啊，听到她这么精神我就放心了」
#say 我和柯蕾特，还有拉菲住在下层的家里，而缇娅则住在鲁基乌斯卿的公馆中。
#say 为了解明缇娅的那份不可思议的力量，这样做应该是最好的选择。
#say 而且，缇娅自己也很赞成这种做法，所以我就随着她去了。
#chara_y 5,21,tati_110105,50,0,21,88,face_110105,19,0,88,200
#vo aiy110300460
#say 【西斯狄娜】,「那么，请您收下这份报酬」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317470
#say 【凯伊姆】,「谢了」
#chara_y 5,21,tati_110121,50,0,21,88,face_110121,19,0,88,200
#vo aiy110300470
#say 【西斯狄娜】,「昨天，我在街上看到拉菲莉亚小姐了」
#chara_y 5,21,tati_110102,50,0,21,88,face_110102,19,0,88,200
#vo aiy110300480
#say 【西斯狄娜】,「她已经能够走路了啊」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317480
#say 【凯伊姆】,「嗯，她现在已经痊愈，和柯蕾特每天都相当要好地相处着」
#chara_y 5,21,tati_110107,50,0,21,88,face_110107,19,0,88,200
#vo aiy110300490
#say 【西斯狄娜】,「她看上去好像在找什么东西呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317490
#say 【凯伊姆】,「啊啊，应该是在工作吧」
#say 虽然靠着我挣的钱已经足够维系三人的生活，但柯蕾特和拉菲还是主动提出要去工作。
#chara_y 5,21,tati_110125,50,0,21,88,face_110125,19,0,88,200
#vo aiy110300500
#say 【西斯狄娜】,「很勤勉呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317500
#say 【凯伊姆】,「当圣职者的时候养成的习惯一时半会是改不回来了」
#vo aiy310317510
#say 【凯伊姆】,「她们好像都想让自己能稍微起到点作用」
#chara_y 5,21,tati_110101,50,0,21,88,face_110101,19,0,88,200
#vo aiy110300510
#say 【西斯狄娜】,「原来如此」
#chara_y 5,21,tati_110121,50,0,21,88,face_110121,19,0,88,200
#vo aiy110300520
#say 【西斯狄娜】,「虽然我不觉得这会有什么问题，但是还是姑且会向鲁基乌斯大人报告一声的」
#chara_y 5,21,tati_110105,50,0,21,88,face_110105,19,0,88,200
#vo aiy110300530
#say 【西斯狄娜】,「如果有什么困扰的地方，就请和我们商量吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317520
#say 【凯伊姆】,「谢了」
#chara_y 5,21,tati_110113,50,0,21,88,face_110113,19,0,88,200
#vo aiy110300540
#say 【西斯狄娜】,「……鲁基乌斯大人是这么说的」
#chara_y 5,21,tati_110125,50,0,21,88,face_110125,19,0,88,200
#vo aiy110300550
#say 【西斯狄娜】,「对我个人而言，你再怎么困扰也无关紧要」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317530
#say 【凯伊姆】,「别那么说啊，咱们可是雨天之友吧」
#chara_y 5,21,tati_110129,50,0,21,88,face_110129,19,0,88,200
#vo aiy110300560
#say 【西斯狄娜】,「什……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317540
#say 【凯伊姆】,「那就这样」
#say 我在西斯狄娜真格生气之前撤退了。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#call bg_2551
#add Sbg_2551,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#se 00020
#vo aiy310317550
#say 【凯伊姆】,「我回来了」
#se_stop
#say 没有回应。
#say 柯蕾特和拉菲好像都出门了。
#say 说起来，她们好像说过要去竞争，看谁先能找到工作啊。
#say 现在的她们，真像是一对姐妹。
#say 硬要说起来的话，拉菲是姐姐，而柯蕾特则是妹妹吧。
#say 虽然头脑很好，但是却最讨厌变通的纯粹的妹妹。
#say 以及在她的身旁温柔地守护者、支撑着她的姐姐。
#say 她们就是这样的两个人。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
#if FSEL!=0,goto *aiy30300
b__soundstop 2
b__soundstop 3
#label *aiy30280_L01934
return
#label *aiy30280_end
#label *aiy30290
b_filename "aiy30290"
b_Size 5
#bgm_stop
b_f_12f 
mov %branch_flag, 1:if %3012 = 0 mov %branch_flag, 0
if FSEL!=0,goto *aiy30290_L000ac
goto *aiy30290_L000ac
#label *aiy30290_L000ac
b_f_12f 
mov %branch_flag, 1:if %3012 != 0 mov %branch_flag, 0
if FSEL!=1,goto *aiy30290_L000f0
goto *aiy30290_L000f0
#label *aiy30290_L000f0
#call bg_2551
#add Sbg_2551,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#se 00010
#bgm bgm_0203_loop
#chara_y 5,21,tati_031241,50,0,21,88,face_031241,19,0,88,200
#vo aiy030315590
#say 【柯蕾特】,「……我回来了」
#se_stop
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317560
#say 【凯伊姆】,「是柯蕾特么」
#say 柯蕾特刚一回来，就跑到了我的身边。
#chara_y 5,21,tati_031202,50,0,21,88,face_031202,19,0,88,200
#vo aiy030315600
#say 【柯蕾特】,「凯伊姆先生，您听我说，我找到工作了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317570
#say 【凯伊姆】,「这样啊，是什么样的工作？」
#chara_y 5,21,tati_031242,50,0,21,88,face_031242,19,0,88,200
#vo aiy030315610
#say 【柯蕾特】,「在水果店当售货员」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317580
#say 【凯伊姆】,「这样啊，这工作很适合你」
#say 柯蕾特可是能在民众面前进行演讲的人。
#say 在客人面前稍微推销一下，自然是手到擒来吧。
#chara_y 5,21,tati_031221,50,0,21,88,face_031221,19,0,88,200
#vo aiy030315620
#say 【柯蕾特】,「拉菲回来了吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317590
#say 【凯伊姆】,「不，还没有」
#chara_y 5,21,tati_031202,50,0,21,88,face_031202,19,0,88,200
#vo aiy030315630
#say 【柯蕾特】,「那么，就是我赢了呢」
#chara_y 5,21,tati_031222,50,0,21,88,face_031222,19,0,88,200
#vo aiy030315640
#say 【柯蕾特】,「我比拉菲先找到工作了」
#chara_y 5,21,tati_031252,50,0,21,88,face_031252,19,0,88,200
#vo aiy030315650
#say 【柯蕾特】,「请您表扬我吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317600
#say 【凯伊姆】,「做得不错」
#say 我摸着柯蕾特的头。
#say 她一副满足的表情。
#vo aiy310317610
#say 【凯伊姆】,「那么，工作是从什么时候开始？」
#chara_y 5,21,tati_031225,50,0,21,88,face_031225,19,0,88,200
#vo aiy030315660
#say 【柯蕾特】,「好像是明天」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317620
#say 【凯伊姆】,「今天接下来有什么要做的吗？」
#chara_y 5,21,tati_031241,50,0,21,88,face_031241,19,0,88,200
#vo aiy030315670
#say 【柯蕾特】,「倒是没有什么特定的安排」
#chara_y 5,21,tati_031202,50,0,21,88,face_031202,19,0,88,200
#vo aiy030315680
#say 【柯蕾特】,「正好拉菲也没回来，咱们就下盘棋吧？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317630
#say 【凯伊姆】,「好吧」
#say 我从房间的一角取过棋盘。
#say 这个棋盘不像从前那么豪华。
#say 棋子也是用木头削成的，十分朴素。
#vo aiy310317640
#say 【凯伊姆】,「质量不是很好啊」
#say 棋子的底座不是很平，大部分都摇摇晃晃地在棋盘上倾斜着。
#vo aiy310317650
#say 【凯伊姆】,「去买个稍微好点的怎么样？」
#chara_y 5,21,tati_031221,50,0,21,88,face_031221,19,0,88,200
#vo aiy030315690
#say 【柯蕾特】,「不用，我觉得这个就好」
#chara_y 5,21,tati_031242,50,0,21,88,face_031242,19,0,88,200
#vo aiy030315700
#say 【柯蕾特】,「因为下起来很有手感呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317660
#say 【凯伊姆】,「那就好」
#say 既然柯蕾特能习惯这个，也就不用去多花钱了。
#say 我们将棋子摆好。
#vo aiy310317670
#say 【凯伊姆】,「你先走吧」
#chara_y 5,21,tati_z031201,50,0,21,88,face_031201,19,0,88,200
#vo aiy030315710
#say 【柯蕾特】,「又是我先下吗？」
#chara_y 5,21,tati_z031224,50,0,21,88,face_031224,19,0,88,200
#vo aiy030315720
#say 【柯蕾特】,「我也想试着走一回后手」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317680
#say 【凯伊姆】,「对你来说还太早了」
#say 在她喝下安眠药后下的那盘棋，虽然是靠着我的动摇对而我步步紧逼。
#say 但是在那之后下的每一盘，都是柯蕾特的完败。
#say 不过，她一直都不怎么服气的样子。
#chara_y 5,21,tati_z031244,50,0,21,88,face_031244,19,0,88,200
#vo aiy030315730
#say 【柯蕾特】,「我感觉自己看不见的时候还要更强一点呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317690
#say 【凯伊姆】,「那就把眼睛闭上如何？」
#chara_y 5,21,tati_z030244,50,0,21,88,face_030244,19,0,88,200
#vo aiy030315740
#say 【柯蕾特】,「知道自己能看见以后，心情也会随之发生改变」
#chara_y 5,21,tati_z031245,50,0,21,88,face_031245,19,0,88,200
#vo aiy030315750
#say 【柯蕾特】,「已经无法回到那时候的状态了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317700
#say 【凯伊姆】,「这样啊」
#say 我一边行棋，一边观察着盘面。
#say 这一局棋下得相当的胶着。
#say 一步走错就有可能满盘皆输。
#chara_y 5,21,tati_z031221,50,0,21,88,face_031221,19,0,88,200
#vo aiy030315760
#say 【柯蕾特】,「说起来，我还没和您道谢呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317710
#say 【凯伊姆】,「谢什么？」
#chara_y 5,21,tati_z031225,50,0,21,88,face_031225,19,0,88,200
#vo aiy030315770
#say 【柯蕾特】,「您将我从圣殿带出来」
#chara_y 5,21,tati_z031245,50,0,21,88,face_031245,19,0,88,200
#vo aiy030315780
#say 【柯蕾特】,「在被吉克先生质问的时候，说自己相信我们」
#chara_y 5,21,tati_z031222,50,0,21,88,face_031222,19,0,88,200
#vo aiy030315790
#say 【柯蕾特】,「而今又陪我下象棋，这些全都是我需要感谢凯伊姆先生的事」
#chara_y 5,21,tati_z031242,50,0,21,88,face_031242,19,0,88,200
#vo aiy030315800
#say 【柯蕾特】,「真的非常感谢您」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317720
#say 【凯伊姆】,「算了吧，我只是做了自己想做的事情而已」
#say 一想到柯蕾特和拉菲将会面临的结局，就无论如何都无法放下她们不管。
#say 仅此而已。
#vo aiy310317730
#say 【凯伊姆】,「而且，这毕竟是我从拉菲那里接受的委托啊」
#chara_y 5,21,tati_z031229,50,0,21,88,face_031229,19,0,88,200
#vo aiy030315810
#say 【柯蕾特】,「只是因为这个原因吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 柯蕾特红着脸，执拗地凝视着我。
#vo aiy310317740
#say 【凯伊姆】,「这是什么意思？」
#chara_y 5,21,tati_z031209,50,0,21,88,face_031209,19,0,88,200
#vo aiy030315820
#say 【柯蕾特】,「您是因为被拉菲委托了，才会来帮助我的吗？」
#chara_y 5,21,tati_z031248,50,0,21,88,face_031248,19,0,88,200
#vo aiy030315830
#say 【柯蕾特】,「明明在那个时候，您还说过想要我的……」
#chara_y 5,88,NULL,0,0,1,200 
#say 我想起来了。
#say 那个时候，我和她的交合基本上属于顺水推舟。
#say 不过，事实上却并非仅此而已。
#say 我心中的某处是真正地在渴求着她。
#say 并不是面对圣女……而是面对着一个女孩子，想要向她索求。
#vo aiy310317750
#say 【凯伊姆】,「象棋还没下完呢」
#chara_y 5,21,tati_z031252,50,0,21,88,face_031252,19,0,88,200
#vo aiy030315840
#say 【柯蕾特】,「没关系的，那时候也是这样」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317760
#say 【凯伊姆】,「也是啊」
#chara_y 5,21,tati_z031249,50,0,21,88,face_031249,19,0,88,200
#vo aiy030315850
#say 【柯蕾特】,「从那时起，柯蕾特就已经把心完全交给凯伊姆先生了」
#chara_y 5,21,tati_z031229,50,0,21,88,face_031229,19,0,88,200
#vo aiy030315860
#say 【柯蕾特】,「如果这不是我的单相思的话……能请您用自己的嘴给我回应吗？」
#chara_y 5,21,tati_z031209,50,0,21,88,face_031209,19,0,88,200
#vo aiy030315870
#say 【柯蕾特】,「……您究竟是，怎么看待我的呢？」
#chara_y 5,88,NULL,0,0,1,200 
#say 说得也是。
#say 我还没有将自己的感情传达给柯蕾特过。
#say 我站起来，走到柯蕾特面前。
#vo aiy310317770
#say 【凯伊姆】,「柯蕾特」
#chara_y 5,21,tati_zz031201,50,0,21,88,face_031201,19,0,88,200
#vo aiy030315880
#say 【柯蕾特】,「嗯」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317780
#say 【凯伊姆】,「我喜欢你」
#vo aiy310317790
#say 【凯伊姆】,「我想和你永远在一起」
#chara_y 5,21,tati_zz031228,50,0,21,88,face_031228,19,0,88,200
#vo aiy030315890
#say 【柯蕾特】,「凯伊姆先生……」
#chara_y 5,21,tati_zz031208,50,0,21,88,face_031208,19,0,88,200
#vo aiy030315900
#say 【柯蕾特】,「我也喜欢凯伊姆先生」
#chara_y 5,21,tati_zz031248,50,0,21,88,face_031248,19,0,88,200
#vo aiy030315910
#say 【柯蕾特】,「请让我永远陪在您的身边吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 柯蕾特的脸上露出惹人怜爱的笑容。
#say 而我则紧紧地抱住了那娇小而华丽的身体。
#chara_y 5,21,tati_zz031248,50,0,21,88,face_031248,19,0,88,200
#vo aiy030315920
#say 【柯蕾特】,「凯伊姆先生……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317800
#say 【凯伊姆】,「可以吧」
#chara_y 5,21,tati_zz031249,50,0,21,88,face_031249,19,0,88,200
#vo aiy030315930
#say 【柯蕾特】,「嗯」
#chara_y 5,88,NULL,0,0,1,200 
#say 看到柯蕾特抬起头来，我温柔地吻上了她的唇。
#chara_y 5,21,tati_zzz030249,50,0,21,88,face_030249,19,0,88,200
#vo aiy030315940
#say 【柯蕾特】,「嗯啾……啾」
#chara_y 5,21,tati_zzz030255,50,0,21,88,face_030255,19,0,88,200
#vo aiy030315950
#say 【柯蕾特】,「嗯嗯，啾……啾噜」
#chara_y 5,88,NULL,0,0,1,200 
#say 柯蕾特将舌头轻轻地伸了进来。
#chara_y 5,21,tati_zzz030256,50,0,21,88,face_030256,19,0,88,200
#vo aiy030315960
#say 【柯蕾特】,「啾，啾噜，嗯啾，嗯嗯……啊嗯嗯」
#chara_y 5,21,tati_zzz030249,50,0,21,88,face_030249,19,0,88,200
#vo aiy030315970
#say 【柯蕾特】,「嗯啾，啾，啾……啾噜噜，啾咕，嗯唔」
#chara_y 5,21,tati_zzz031248,50,0,21,88,face_031248,19,0,88,200
#vo aiy030315980
#say 【柯蕾特】,「噗啊……哈啊……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317810
#say 【凯伊姆】,「怎么了？突然这么主动」
#say 柯蕾特紧紧地将身体向我靠来。
#chara_y 5,21,tati_zzz031228,50,0,21,88,face_031228,19,0,88,200
#vo aiy030315990
#say 【柯蕾特】,「因为凯伊姆先生一直都没有向我索求过呢……」
#chara_y 5,21,tati_zzz031229,50,0,21,88,face_031229,19,0,88,200
#vo aiy030316000
#say 【柯蕾特】,「我还以为我对您来说无关紧要……非常的担心」
#chara_y 5,88,NULL,0,0,1,200 
#say 是那样的吗？
#say 嘛，毕竟也发生了这么多事啊。
#vo aiy310317840
#say 【凯伊姆】,「你居然也会有这种一般人的想法啊」
#chara_y 5,21,tati_zzz031243,50,0,21,88,face_031243,19,0,88,200
#vo aiy030316030
#say 【柯蕾特】,「那当然了。不然您以为我会怎么想呢？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317850
#say 【凯伊姆】,「你可是上一任圣女吧」
#chara_y 5,21,tati_zzz031227,50,0,21,88,face_031227,19,0,88,200
#vo aiy030316040
#say 【柯蕾特】,「这件事……请您不要再说了」
#chara_y 5,21,tati_zzz030245,50,0,21,88,face_030245,19,0,88,200
#vo aiy030316050
#say 【柯蕾特】,「我如今不仅不是圣女，就连圣职者都不再是了」
#chara_y 5,21,tati_zzz031221,50,0,21,88,face_031221,19,0,88,200
#vo aiy030316060
#say 【柯蕾特】,「现在的我，只属于凯伊姆先生一个人」
#chara_y 5,88,NULL,0,0,1,200 
#say 她也会说出这么可爱的话啊。
#vo aiy310317860
#say 【凯伊姆】,「那么，我可以按照自己的喜好来吧？」
#chara_y 5,21,tati_zzz031225,50,0,21,88,face_031225,19,0,88,200
#vo aiy030316070
#say 【柯蕾特】,「那是当然」
#chara_y 5,21,tati_zzz031201,50,0,21,88,face_031201,19,0,88,200
#vo aiy030316080
#say 【柯蕾特】,「只要是凯伊姆先生所希望的事，我什么都会去做的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317870
#say 【凯伊姆】,「知道了，那就把你的衣服脱掉吧」
#chara_y 5,21,tati_zzz031249,50,0,21,88,face_031249,19,0,88,200
#vo aiy030316090
#say 【柯蕾特】,「……还真是突然呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317880
#say 【凯伊姆】,「讨厌的话不用勉强哦」
#chara_y 5,21,tati_zzz031229,50,0,21,88,face_031229,19,0,88,200
#vo aiy030316100
#say 【柯蕾特】,「请您不要说这么坏心眼的话」
#chara_y 5,21,NULL,0,0,1,88,NULL,0,0,1,200 
#say 柯蕾特按照我说的脱掉衣服，只穿着内衣裤站在我面前。
#chara_y 5,21,tati_zzz031009,50,0,21,88,face_031009,19,0,88,200
#vo aiy030316110
#say 【柯蕾特】,「这样……就好了吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310317890
#say 【凯伊姆】,「全都要脱」
#chara_y 5,21,tati_zzz031028,50,0,21,88,face_031028,19,0,88,200
